   0.0 TEL | Telepresence 0.101 launched at Sun Jun 30 17:43:40 2019
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment workspace --expose 8080
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.7.3 (default, Mar 27 2019, 09:23:39)
   0.0 TEL | [Clang 10.0.0 (clang-1000.11.45.5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin jblanchard-l2.corp.instructure.com 18.6.0 Darwin Kernel Version 18.6.0: Thu Apr 25 23:16:27 PDT 2019; root:xnu-4903.261.4~2/RELEASE_X86_64 x86_64
   0.0 TEL | [1] ran in 0.01 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.1 TEL | [2] captured in 0.10 secs.
   0.1 TEL | [3] Capturing: kubectl config current-context
   0.2 TEL | [3] captured in 0.08 secs.
   0.2 TEL | [4] Capturing: kubectl config view -o json
   0.3 TEL | [4] captured in 0.07 secs.
   0.3 TEL | [5] Capturing: kubectl --context docker-for-desktop get ns default
   0.5 TEL | [5] captured in 0.26 secs.
   0.5 TEL | Command: kubectl 1.10.11
   0.5 TEL | Context: docker-for-desktop, namespace: default, version: 1.10.11
   0.5 TEL | Looks like we're in a local VM, e.g. minikube.
   0.5 TEL | END SPAN startup.py:74(__init__)    0.5s
   0.5 TEL | Found ssh -> /usr/bin/ssh
   0.5 TEL | [6] Capturing: ssh -V
   0.6 TEL | [6] captured in 0.04 secs.
   0.6 TEL | Found bash -> /bin/bash
   0.6 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence
   0.6 TEL | Found pfctl -> /sbin/pfctl
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.7   7 | sudo: a password is required
   0.7 TEL | [7] exit 1 in 0.11 secs.
   0.7 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.7 >>> | Invoking sudo. Please enter your sudo password.
   0.7 TEL | [8] Running: sudo echo -n
   5.1 TEL | [8] ran in 4.36 secs.
