   0.0 TEL | Telepresence 0.101 launched at Thu Jun 27 19:59:34 2019
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment auth --docker-run --rm -p 8082:8082 -v /Users/jblanchard/projects/jawn/auth/src:/usr/src/app/src jasonblanchard/jawn-auth npm run watch
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.7.3 (default, Mar 27 2019, 09:23:39)
   0.0 TEL | [Clang 10.0.0 (clang-1000.11.45.5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin jblanchard-l2.corp.instructure.com 17.7.0 Darwin Kernel Version 17.7.0: Wed Apr 24 21:17:24 PDT 2019; root:xnu-4570.71.45~1/RELEASE_X86_64 x86_64
   0.0 TEL | [1] ran in 0.01 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.6 TEL | [2] captured in 0.52 secs.
   0.6 TEL | [3] Capturing: kubectl config current-context
   0.7 TEL | [3] captured in 0.11 secs.
   0.7 TEL | [4] Capturing: kubectl config view -o json
   0.8 TEL | [4] captured in 0.07 secs.
   0.8 TEL | [5] Capturing: kubectl --context docker-for-desktop get ns default
   1.1 TEL | [5] captured in 0.32 secs.
   1.1 TEL | Command: kubectl 1.10.11
   1.1 TEL | Context: docker-for-desktop, namespace: default, version: 1.10.11
   1.1 TEL | Looks like we're in a local VM, e.g. minikube.
   1.1 TEL | END SPAN startup.py:74(__init__)    1.0s
   1.1 TEL | Found ssh -> /usr/bin/ssh
   1.1 TEL | [6] Capturing: ssh -V
   1.1 TEL | [6] captured in 0.05 secs.
   1.1 TEL | Found docker -> /usr/local/bin/docker
   1.1 TEL | Found sshfs -> /usr/local/bin/sshfs
   1.1 TEL | Found umount -> /sbin/umount
   1.1 TEL | Found sudo -> /usr/bin/sudo
   1.1 TEL | [7] Running: sudo -n echo -n
   1.3   7 | sudo: a password is required
